TENDER_PERFORMANCE,CARRIER,SOURCE_CITY,SOURCE_STATE,SOURCE_COUNTRY,DEST_CITY,DEST_STATE,DEST_COUNTRY
92,DNGS,LANCASTER,TX,US,CHICAGO,IL,US
90,FXFE,DALLAS,TX,US,BOSTON,MA,US
75,ODFL,GRAND RAPIDS,MI,US,GILBERT,AZ,US
95,ODFL,DALLAS,TX,US,CORONA,CA,US
75,FDEG,DALLAS,TX,US,KNOXVILLE,TN,US
89,ODFL,DALLAS,TX,US,JESSUP,MD,US
97,RBTW,MILTON,ON,CA,BRAMPTON,ON,CA
75,FDEG,DALLAS,TX,US,CARLSTADT,NJ,US
86,ODFL,CHICAGO,IL,US,KISSIMMEE,FL,US
72,FDEG,DALLAS,TX,US,MILTON,ON,CA
